=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L39: REPO |         with:
L40: BASE |         uses: gradle/actions/setup-gradle@v5
L40: REPO |           cache-read-only: true
L41: BASE |         with:
L41: REPO | 
L42: BASE |           cache-read-only: true
L42: REPO |       - name: Execute Gradle build
L43: BASE | 
L43: REPO |         run: ./gradlew build -Pbuild.release=true
L44: BASE |       - name: Execute Gradle build
L44: REPO | 
L45: BASE |         run: ./gradlew build -Pbuild.release=true
L45: REPO |       - name: Upload artifacts
L46: BASE | 
L46: REPO |         uses: actions/upload-artifact@v7
L47: BASE |       - name: Upload artifacts
L47: REPO |         with:
L48: BASE |         uses: actions/upload-artifact@v7
L48: REPO |           name: sodium-artifacts-${{ steps.ref.outputs.branch }}
L49: BASE |         with:
L49: REPO |           path: build/mods/*.jar
L50: BASE |           name: sodium-artifacts-${{ steps.ref.outputs.branch }}
L50: REPO |           
L51: BASE |           path: build/mods/*.jar
L51: REPO |       - name: Publish Modrinth, Curseforge and Github Releases
L52: BASE |           
L52: REPO |         env:
L53: BASE |       - name: Publish Modrinth, Curseforge and Github Releases
L53: REPO |           GITHUB_TOKEN: ${{ secrets.GITHUB_TOKEN }}
L54: BASE |         env:
L54: REPO |           CURSEFORGE_API_KEY: ${{ secrets.CURSEFORGE_API_KEY }}
L55: BASE |           GITHUB_TOKEN: ${{ secrets.GITHUB_TOKEN }}
L55: REPO |           MODRINTH_API_KEY: ${{ secrets.MODRINTH_API_KEY }}
L56: BASE |           CURSEFORGE_API_KEY: ${{ secrets.CURSEFORGE_API_KEY }}
L56: REPO |         run: ./gradlew publishMods -Pbuild.release=true -Pbuild.release.platform=${{ inputs.platform }}
L57: BASE |           MODRINTH_API_KEY: ${{ secrets.MODRINTH_API_KEY }}
L57: REPO | 
L58: BASE |         run: ./gradlew publishMods -Pbuild.release=true -Pbuild.release.platform=${{ inputs.platform }}
L58: REPO |       - name: Publish Tag Release to CaffeineMC Maven
L59: BASE | 
L59: REPO |         env:
L60: BASE |       - name: Publish Tag Release to CaffeineMC Maven
L60: REPO |           ORG_GRADLE_PROJECT_caffeineMCMavenUsername: ${{ secrets.CAFFEINEMC_MAVEN_USERNAME }}
L61: BASE |         env:
L61: REPO |           ORG_GRADLE_PROJECT_caffeineMCMavenPassword: ${{ secrets.CAFFEINEMC_MAVEN_PASSWORD }}
L62: BASE |           ORG_GRADLE_PROJECT_caffeineMCMavenUsername: ${{ secrets.CAFFEINEMC_MAVEN_USERNAME }}
L62: REPO |         if: ${{ env.ORG_GRADLE_PROJECT_caffeineMCMavenUsername != '' && env.ORG_GRADLE_PROJECT_caffeineMCMavenPassword != '' }}
L63: BASE |           ORG_GRADLE_PROJECT_caffeineMCMavenPassword: ${{ secrets.CAFFEINEMC_MAVEN_PASSWORD }}
L63: REPO |         run: ./gradlew publishAllPublicationsToCaffeineMCRepository -Pbuild.release=true
L64: BASE |         if: ${{ env.ORG_GRADLE_PROJECT_caffeineMCMavenUsername != '' && env.ORG_GRADLE_PROJECT_caffeineMCMavenPassword != '' }}
L64: REPO | <NO LINE>
L65: BASE |         run: ./gradlew publishAllPublicationsToCaffeineMCRepository -Pbuild.release=true
L65: REPO | <NO LINE>

=== Changed :: .gitignore ===
L7: BASE | 
L7: REPO | _import/
L8: BASE | # idea
L8: REPO | 
L9: BASE | 
L9: REPO | # idea
L10: BASE | .idea/
L10: REPO | 
L11: BASE | *.iml
L11: REPO | .idea/
L12: BASE | *.ipr
L12: REPO | idea/
L13: BASE | *.iws
L13: REPO | *.iml
L14: BASE | 
L14: REPO | *.ipr
L15: BASE | # vscode
L15: REPO | *.iws
L17: BASE | .settings/
L17: REPO | # vscode
L18: BASE | .vscode/
L18: REPO | 
L19: BASE | bin/
L19: REPO | .settings/
L20: BASE | .classpath
L20: REPO | .vscode/
L21: BASE | .project
L21: REPO | bin/
L22: BASE | 
L22: REPO | .classpath
L23: BASE | # fabric
L23: REPO | .project
L25: BASE | run/
L25: REPO | # fabric
L26: BASE | neoforge/runs
L26: REPO | 
L27: BASE | # macOS
L27: REPO | run/
L28: BASE | 
L28: REPO | common/run/
L29: BASE | .DS_Store
L29: REPO | fabric/run/
L30: BASE | .AppleDouble
L30: REPO | frapi/run/
L31: BASE | .LSOverride
L31: REPO | # macOS
L33: BASE | # Kotlin compiler working directory
L33: REPO | .DS_Store
L34: BASE | .kotlin
L34: REPO | .AppleDouble
L35: BASE | <NO LINE>
L35: REPO | .LSOverride
L36: BASE | <NO LINE>
L36: REPO | 
L37: BASE | <NO LINE>
L37: REPO | # Kotlin compiler working directory
L38: BASE | <NO LINE>
L38: REPO | .kotlin

=== Changed :: build.gradle.kts ===
L17: BASE |                 ?: return@publishMods println("build.release.platform must be defined (expected: both, fabric, neoforge)")
L17: REPO |                 ?: return@publishMods println("build.release.platform must be defined (expected: fabric)")
L41: BASE |         setupFor("NeoForge", releasePlatform, curseforgeShared, modrinthShared)
L41: REPO | 
L42: BASE | 
L42: REPO |         github {
L43: BASE |         github {
L43: REPO |             accessToken = project.providers.environmentVariable("GITHUB_TOKEN")
L44: BASE |             accessToken = project.providers.environmentVariable("GITHUB_TOKEN")
L44: REPO |             repository = "edonmc/mecurizer"
L45: BASE |             repository = "CaffeineMC/sodium"
L45: REPO |             commitish = BuildConfig.calculateGitHash(project)
L46: BASE |             commitish = BuildConfig.calculateGitHash(project)
L46: REPO |             version = BuildConfig.RELEASE_TAG
L47: BASE |             version = BuildConfig.RELEASE_TAG
L47: REPO |             displayName = "Mercurizer ${BuildConfig.MOD_VERSION} for Minecraft ${BuildConfig.MINECRAFT_VERSION}"
L48: BASE |             displayName = "Sodium ${BuildConfig.MOD_VERSION} for Minecraft ${BuildConfig.MINECRAFT_VERSION}"
L48: REPO |             file.unset()
L49: BASE |             file.unset()
L49: REPO |             file.unsetConvention()
L50: BASE |             file.unsetConvention()
L50: REPO | 
L51: BASE | 
L51: REPO |             allowEmptyFiles = true
L52: BASE |             allowEmptyFiles = true
L52: REPO |         }
L53: BASE |         }
L53: REPO |     }
L54: BASE |     }
L54: REPO | }
L55: BASE | }
L55: REPO | 
L56: BASE | 
L56: REPO | fun me.modmuss50.mpp.ModPublishExtension.setupFor(loaderName: String, releasePlatform: String, curseforgeOptions: Provider<CurseforgeOptions>, modrinthOptions: Provider<ModrinthOptions>) {
L57: BASE | fun me.modmuss50.mpp.ModPublishExtension.setupFor(loaderName: String, releasePlatform: String, curseforgeOptions: Provider<CurseforgeOptions>, modrinthOptions: Provider<ModrinthOptions>) {
L57: REPO |     val loaderLowercase = loaderName.lowercase(Locale.ROOT)
L58: BASE |     val loaderLowercase = loaderName.lowercase(Locale.ROOT)
L58: REPO | 
L59: BASE | 
L59: REPO |     if (releasePlatform == loaderLowercase) {
L60: BASE |     if (releasePlatform == "both" || releasePlatform == loaderLowercase) {
L60: REPO |         val jar = project(":$loaderLowercase").tasks.named<Jar>("jar").get().archiveFile
L61: BASE |         val jar = project(":$loaderLowercase").tasks.named<Jar>("jar").get().archiveFile
L61: REPO | 
L62: BASE | 
L62: REPO |         val releaseTitle = "Mercurizer ${BuildConfig.MOD_VERSION} for $loaderName ${BuildConfig.MINECRAFT_VERSION}"
L63: BASE |         val releaseTitle = "Sodium ${BuildConfig.MOD_VERSION} for $loaderName ${BuildConfig.MINECRAFT_VERSION}"
L63: REPO |         val releaseVersion = "${BuildConfig.RELEASE_TAG}-$loaderLowercase"
L64: BASE |         val releaseVersion = "${BuildConfig.RELEASE_TAG}-$loaderLowercase"
L64: REPO |         
L65: BASE |         
L65: REPO |         curseforge("curseforge$loaderName") {
L66: BASE |         curseforge("curseforge$loaderName") {
L66: REPO |             from(curseforgeOptions)
L67: BASE |             from(curseforgeOptions)
L67: REPO |             
L68: BASE |             
L68: REPO |             file.set(jar)
L69: BASE |             file.set(jar)
L69: REPO |             displayName = releaseTitle
L70: BASE |             displayName = releaseTitle
L70: REPO |             version = releaseVersion
L71: BASE |             version = releaseVersion
L71: REPO |             modLoaders.add(loaderLowercase)
L72: BASE |             modLoaders.add(loaderLowercase)
L72: REPO | 
L73: BASE | 
L73: REPO |             clientRequired = true
L74: BASE |             clientRequired = true
L74: REPO |             serverRequired = false
L75: BASE |             serverRequired = false
L75: REPO |         }
L76: BASE |         }
L76: REPO | 
L77: BASE | 
L77: REPO |         modrinth("modrinth$loaderName") {
L78: BASE |         modrinth("modrinth$loaderName") {
L78: REPO |             from(modrinthOptions)
L79: BASE |             from(modrinthOptions)
L79: REPO | 
L80: BASE | 
L80: REPO |             file.set(jar)
L81: BASE |             file.set(jar)
L81: REPO |             displayName = releaseTitle
L82: BASE |             displayName = releaseTitle
L82: REPO |             version = releaseVersion
L83: BASE |             version = releaseVersion
L83: REPO |             modLoaders.add(loaderLowercase)
L84: BASE |             modLoaders.add(loaderLowercase)
L84: REPO |         }
L85: BASE |         }
L85: REPO |     }
L86: BASE |     }
L86: REPO | }
L87: BASE | }
L87: REPO | <NO LINE>

=== Changed :: buildSrc\src\main\kotlin\BuildConfig.kt ===
L5: BASE |     val NEOFORGE_VERSION: String = "26.1.2.36-beta"
L5: REPO |     val FABRIC_LOADER_VERSION: String = "0.19.2"
L6: BASE |     val FABRIC_LOADER_VERSION: String = "0.19.2"
L6: REPO |     val FABRIC_API_VERSION: String = "0.148.0+26.1.2"
L7: BASE |     val FABRIC_API_VERSION: String = "0.148.0+26.1.2"
L7: REPO |     val SUPPORT_FRAPI : Boolean = true
L8: BASE |     val SUPPORT_FRAPI : Boolean = true
L8: REPO | 
L9: BASE | 
L9: REPO |     // https://semver.org/
L10: BASE |     // https://semver.org/
L10: REPO |     val MOD_VERSION: String = "0.8.12-beta.1"
L11: BASE |     val MOD_VERSION: String = "0.8.11"
L11: REPO | 
L12: BASE | 
L12: REPO |     val RELEASE_TAG: String = "mc$MINECRAFT_VERSION-$MOD_VERSION"
L13: BASE |     val RELEASE_TAG: String = "mc$MINECRAFT_VERSION-$MOD_VERSION"
L13: REPO | 
L14: BASE | 
L14: REPO |     val CURSEFORGE_PROJECT_ID = "394468"
L15: BASE |     val CURSEFORGE_PROJECT_ID = "394468"
L15: REPO |     val MODRINTH_PROJECT_ID = "AANobbMI"
L16: BASE |     val MODRINTH_PROJECT_ID = "AANobbMI"
L16: REPO | 
L17: BASE | 
L17: REPO |     fun createVersionString(project: Project): String {
L18: BASE |     fun createVersionString(project: Project): String {
L18: REPO |         val builder = StringBuilder()
L19: BASE |         val builder = StringBuilder()
L19: REPO | 
L20: BASE | 
L20: REPO |         val isReleaseBuild = project.hasProperty("build.release")
L21: BASE |         val isReleaseBuild = project.hasProperty("build.release")
L21: REPO |         val buildId = System.getenv("GITHUB_RUN_NUMBER")
L22: BASE |         val buildId = System.getenv("GITHUB_RUN_NUMBER")
L22: REPO | 
L23: BASE | 
L23: REPO |         if (isReleaseBuild) {
L24: BASE |         if (isReleaseBuild) {
L24: REPO |             builder.append(MOD_VERSION)
L25: BASE |             builder.append(MOD_VERSION)
L25: REPO |         } else {
L26: BASE |         } else {
L26: REPO |             builder.append(MOD_VERSION.substringBefore('-'))
L27: BASE |             builder.append(MOD_VERSION.substringBefore('-'))
L27: REPO |             builder.append("-SNAPSHOT")
L28: BASE |             builder.append("-SNAPSHOT")
L28: REPO |         }
L29: BASE |         }
L29: REPO | 
L30: BASE | 
L30: REPO |         builder.append("+mc").append(MINECRAFT_VERSION)
L31: BASE |         builder.append("+mc").append(MINECRAFT_VERSION)
L31: REPO | 
L32: BASE | 
L32: REPO |         if (!isReleaseBuild) {
L33: BASE |         if (!isReleaseBuild) {
L33: REPO |             if (buildId != null) {
L34: BASE |             if (buildId != null) {
L34: REPO |                 builder.append("-build.${buildId}")
L35: BASE |                 builder.append("-build.${buildId}")
L35: REPO |             } else {
L36: BASE |             } else {
L36: REPO |                 builder.append("-local")
L37: BASE |                 builder.append("-local")
L37: REPO |             }
L38: BASE |             }
L38: REPO |         }
L39: BASE |         }
L39: REPO | 
L40: BASE | 
L40: REPO |         return builder.toString()
L41: BASE |         return builder.toString()
L41: REPO |     }
L42: BASE |     }
L42: REPO | 
L43: BASE | 
L43: REPO |     fun calculateGitHash(project: Project): String = try {
L44: BASE |     fun calculateGitHash(project: Project): String = try {
L44: REPO |         val output = project.providers.exec {
L45: BASE |         val output = project.providers.exec {
L45: REPO |             workingDir(project.projectDir)
L46: BASE |             workingDir(project.projectDir)
L46: REPO |             commandLine("git", "rev-parse", "HEAD")
L47: BASE |             commandLine("git", "rev-parse", "HEAD")
L47: REPO |         }
L48: BASE |         }
L48: REPO |         output.standardOutput.asText.get().trim()
L49: BASE |         output.standardOutput.asText.get().trim()
L49: REPO |     } catch (_: Throwable) {
L50: BASE |     } catch (_: Throwable) {
L50: REPO |         "unknown"
L51: BASE |         "unknown"
L51: REPO |     }
L52: BASE |     }
L52: REPO | 
L53: BASE | 
L53: REPO |     fun getChangelog(project: Project): String = project.rootProject.file("CHANGELOG.md").readText()
L54: BASE |     fun getChangelog(project: Project): String = project.rootProject.file("CHANGELOG.md").readText()
L54: REPO |             .split("----------")[1]
L55: BASE |             .split("----------")[1]
L55: REPO |             .trim()
L56: BASE |             .trim()
L56: REPO |             .replace("[ReleaseTag]()", RELEASE_TAG)
L57: BASE |             .replace("[ReleaseTag]()", RELEASE_TAG)
L57: REPO |             .replace("[MCVersion]()", MINECRAFT_VERSION)
L58: BASE |             .replace("[MCVersion]()", MINECRAFT_VERSION)
L58: REPO |             .replace("[SodiumVersion]()", MOD_VERSION)
L59: BASE |             .replace("[SodiumVersion]()", MOD_VERSION)
L59: REPO | }
L60: BASE | }
L60: REPO | <NO LINE>

=== Changed :: buildSrc\src\main\kotlin\multiloader-platform.gradle.kts ===
L18: BASE |         filesMatching(listOf("fabric.mod.json", "META-INF/neoforge.mods.toml")) {
L18: REPO |         filesMatching(listOf("fabric.mod.json")) {

=== Changed :: CHANGELOG.md ===
L7: BASE | Sodium [SodiumVersion]() for Minecraft [MCVersion]() makes some improvements to the options UI, introduces a new automatic publishing system, fixes some bugs, and introduces some small performance optimizations.
L7: REPO | Sodium [SodiumVersion]() fixes a number of bugs, adds some new features, and improves memory usage. The release includes a new display of FPS percentiles which more accurately represent what you actually want to know about the FPS.
L8: BASE | 
L8: REPO | - The median (labeled p50) shows the typical frame rate ignoring the slow frames
L9: BASE | - Workflow and Gradle based publishing setup with changelog system ([#3575](https://github.com/CaffeineMC/sodium/pull/3575), [#3622](https://github.com/CaffeineMC/sodium/pull/3622))
L9: REPO | - The 98th and 99.5th percentiles show the FPS of slow and very slow frames
L10: BASE | - Invalidate cached search index sources to be properly indexed after language switch
L10: REPO | The average, which is what Minecraft displays by default, can get pulled down by few slow frames even though otherwise the frame rate is pretty high. This leads to the average FPS being not very representative of the actual frame rate you're seeing most of the time.
L11: BASE | - Jump to the mod's options when its header in the page list is clicked
L11: REPO | 
L12: BASE | - Show that an entry in the options page list leads to an external page more clearly
L12: REPO | The new option to sort entities quads by their closest point allows correct rendering of similar translucent entities that have specific types of otherwise wrongly sorted geometry. This is disabled by default as it incurs a performance cost.
L13: BASE | - Hide options search bar clear button when search bar is empty
L13: REPO | 
L14: BASE | - Implement Alt shortcuts and ESC discard behavior ([#2769](https://github.com/CaffeineMC/sodium/pull/2769)) ([#3604](https://github.com/CaffeineMC/sodium/pull/3604))
L14: REPO | The bug fixes include multiple crash fixes and changes to avoid retaining large memory allocations in specific scenarios.
L15: BASE | - Reset button for options with hold-shift to reset functionality
L15: REPO | 
L16: BASE | - Fix rare translucency sorting crash when repeatedly interacting with specific chunks with some resource packs ([#3609](https://github.com/CaffeineMC/sodium/pull/3609))
L16: REPO | - Fix the animation when fluid sprites are obtained directly via FluidModel ([#3630](https://github.com/CaffeineMC/sodium/pull/3630))
L17: BASE | - Make the filtering mode configurable with an option and change the default to nearest
L17: REPO | - Avoid retaining large allocations created when heavy quad splitting takes place
L18: BASE | - Fix animated sprite mipping ([#3619](https://github.com/CaffeineMC/sodium/pull/3619))
L18: REPO | - Fix buffer overflow caused by BSP Node reuse when quads were split
L19: BASE | - Add caching to `GlStateManager#glViewport` ([#3309](https://github.com/CaffeineMC/sodium/pull/3309))
L19: REPO | - Fix wrong applicability test in BaseBiForest that would cause wrong rendering at render distances >32
L20: BASE | - Add support for new fabric color provider API
L20: REPO | - Fix post launch checks to actually run and fix duplicate module dialog ([#3624](https://github.com/CaffeineMC/sodium/pull/3624))
L21: BASE | - Fix tint on neoforge when blocks are rendered as items ([#3615](https://github.com/CaffeineMC/sodium/pull/3615))
L21: REPO | - Implement optional percentile fps display ([#3633](https://github.com/CaffeineMC/sodium/pull/3633))
L22: BASE | - Fix the animation when fluid sprites are obtained directly via FluidModel ([#3630](https://github.com/CaffeineMC/sodium/pull/3630))
L22: REPO | - Fix flat fluid lighting being too dark ([#3620](https://github.com/CaffeineMC/sodium/pull/3620))
L23: BASE | <NO LINE>
L23: REPO | - Significantly reduce memory consumption on the direct sorting fallback path
L24: BASE | <NO LINE>
L24: REPO | - Fix issues with fluid shaping in both "improved" and regular mode
L25: BASE | <NO LINE>
L25: REPO | - Fix #3612 by performing uniform binding on particle rendering ([#3637](https://github.com/CaffeineMC/sodium/pull/3637))
L26: BASE | <NO LINE>
L26: REPO | - Fixed #3603 (incorrect AO and skylight level around light sources) ([#3631](https://github.com/CaffeineMC/sodium/pull/3631))
L27: BASE | <NO LINE>
L27: REPO | - Add option to sort Entity Quads by Closest Point ([#3635](https://github.com/CaffeineMC/sodium/pull/3635))

=== Changed :: common\build.gradle.kts ===
L9: BASE |     archivesName = "sodium-common"
L9: REPO |     archivesName = "mercurizer-common"
L68: BASE |     accessWidenerPath = file("src/main/resources/sodium-common.accesswidener")
L68: REPO |     accessWidenerPath = file("src/main/resources/mercurizer-common.accesswidener")

=== OnlyInLeft :: common\src\api\java\net\caffeinemc\mods\sodium\api\config\ConfigEntryPointForge.java ===
Present only in base: sodium-dev/common\src\api\java\net\caffeinemc\mods\sodium\api\config\ConfigEntryPointForge.java

=== Changed :: common\src\api\java\net\caffeinemc\mods\sodium\api\config\USAGE.md ===
L56: BASE | Sodium publishes its api package on a maven repository that you can depend on in your buildscript. It needs `modImplementation` on Fabric 1.21.11, and `implementation` on Fabric 1.21.12+ and NeoForge 1.21.11+.
L56: REPO | Sodium publishes its API package on a Maven repository that you can depend on in your build script. Use `modImplementation` for Fabric.
L71: BASE | NeoForge:
L71: REPO | Make sure you have our Maven repository declared:
L74: BASE | dependencies {
L74: REPO | maven {
L75: BASE |     // ... other dependencies
L75: REPO |     name "CaffeineMC"
L76: BASE |     
L76: REPO |     url "https://maven.caffeinemc.net/releases" // or /snapshots
L77: BASE |     // using a tagged API build 
L77: REPO | }
L78: BASE |     implementation "net.caffeinemc:sodium-neoforge-api:0.8.0+mc1.21.11"
L78: REPO | ```
L79: BASE |     // OR using a snapshot build
L79: REPO | Kotlin:
L80: BASE |     implementation "net.caffeinemc:sodium-neoforge-api:0.8.0-SNAPSHOT+mc1.21.11-pre3-build.773"
L80: REPO | ```kotlin
L81: BASE | }
L81: REPO | maven {
L82: BASE | ```
L82: REPO |     name = "CaffeineMC"
L83: BASE | 
L83: REPO |     url = uri("https://maven.caffeinemc.net/releases") // or /snapshots
L84: BASE | Make sure you have our Maven repository declared:
L84: REPO | }
L85: BASE | 
L85: REPO | ```
L86: BASE | ```groovy
L86: REPO | 
L87: BASE | maven {
L87: REPO | The Maven Repository has a web frontend that you can use to view the list of available versions: https://maven.caffeinemc.net
L88: BASE |     name "CaffeineMC"
L88: REPO | 
L89: BASE |     url "https://maven.caffeinemc.net/releases" // or /snapshots
L89: REPO | ### Creating an Entrypoint
L90: BASE | }
L90: REPO | 
L91: BASE | ```
L91: REPO | Entrypoint classes that Sodium calls to run your options registration code are declared in your mod's metadata file.
L92: BASE | Kotlin:
L92: REPO | 
L93: BASE | ```kotlin
L93: REPO | #### With a Metadata Entry
L94: BASE | maven {
L94: REPO | 
L95: BASE |     name = "CaffeineMC"
L95: REPO | Metadata-based entrypoints use the key `sodium:config_api_user` and the value is the full reference to a class that implements the `net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint` interface.
L96: BASE |     url = uri("https://maven.caffeinemc.net/releases") // or /snapshots
L96: REPO | 
L97: BASE | }
L97: REPO | Fabric `fabric.mod.json`:
L98: BASE | ```
L98: REPO | 
L99: BASE | 
L99: REPO | ```json5
L100: BASE | The Maven Repository has a web frontend that you can use to view the list of available versions: https://maven.caffeinemc.net
L100: REPO | {
L101: BASE | 
L101: REPO |     "entrypoints": {
L102: BASE | ### Creating an Entrypoint
L102: REPO |         // ... other entrypoints
L103: BASE | 
L103: REPO |         
L104: BASE | Entrypoint classes that Sodium calls to run your options registration code can be declared either in your mod's metadata file, or on NeoForge with a special annotation.
L104: REPO |         "sodium:config_api_user": [
L105: BASE | 
L105: REPO |             "com.example.examplemod.ExampleModConfigBuilder"
L106: BASE | #### With a Metadata Entry
L106: REPO |         ]
L107: BASE | 
L107: REPO |     }
L108: BASE | Metadata-based entrypoints use the key `sodium:config_api_user` and the value is the full reference to a class that implements the `net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint` interface.
L108: REPO | }
L109: BASE | 
L109: REPO | ```
L110: BASE | Fabric `fabric.mod.json`:
L110: REPO | 
L111: BASE | 
L111: REPO | The implementation of the entrypoint can look something like this:
L112: BASE | ```json5
L112: REPO | 
L113: BASE | {
L113: REPO | ```java
L114: BASE |     "entrypoints": {
L114: REPO | package com.example.examplemod;
L115: BASE |         // ... other entrypoints
L115: REPO | 
L116: BASE |         
L116: REPO | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint;
L117: BASE |         "sodium:config_api_user": [
L117: REPO | import net.caffeinemc.mods.sodium.api.config.structure.ConfigBuilder;
L118: BASE |             "com.example.examplemod.ExampleModConfigBuilder"
L118: REPO | import net.minecraft.network.chat.Component;
L119: BASE |         ]
L119: REPO | import net.minecraft.resources.Identifier;
L120: BASE |     }
L120: REPO | 
L121: BASE | }
L121: REPO | public class ExampleConfigUser implements ConfigEntryPoint {
L122: BASE | ```
L122: REPO |     private final OptionStorage storage = new OptionStorage();
L123: BASE | 
L123: REPO |     private final Runnable handler = this.storage::flush; // typically gets referenced many times
L124: BASE | NeoForge `neoforge.mods.toml`:
L124: REPO |     
L125: BASE | ```toml
L125: REPO |     @Override
L126: BASE | [modproperties.examplemod]
L126: REPO |     public void registerConfigLate(ConfigBuilder builder) {
L127: BASE | "sodium:config_api_user" = "com.example.examplemod.ExampleModConfigBuilder"
L127: REPO |         builder.registerOwnModOptions()
L128: BASE | ```
L128: REPO |                 .setIcon(Identifier.parse("examplemod:textures/gui/icon.png"))
L129: BASE | 
L129: REPO |                 .addPage(builder.createOptionPage()
L130: BASE | The implementation of the entrypoint can look something like this:
L130: REPO |                         .setName(Component.literal("Example Page"))
L131: BASE | 
L131: REPO |                         .addOptionGroup(builder.createOptionGroup()
L132: BASE | ```java
L132: REPO |                                 .setName(Component.literal("Example Group")) // only if necessary for clarity
L133: BASE | package com.example.examplemod;
L133: REPO |                                 .addOption(builder.createBooleanOption(Identifier.parse("examplemod:example_option"))
L134: BASE | 
L134: REPO |                                         .setName(Component.literal("Example Option")) // use translation keys here
L135: BASE | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint;
L135: REPO |                                         .setTooltip(Component.literal("Example tooltip"))
L136: BASE | import net.caffeinemc.mods.sodium.api.config.structure.ConfigBuilder;
L136: REPO |                                         .setStorageHandler(this.handler)
L137: BASE | import net.minecraft.network.chat.Component;
L137: REPO |                                         .setBinding(this.storage::setExampleOption, this.storage::getExampleOption)
L138: BASE | import net.minecraft.resources.Identifier;
L138: REPO |                                         .setDefaultValue(true)
L139: BASE | 
L139: REPO |                                 )
L140: BASE | public class ExampleConfigUser implements ConfigEntryPoint {
L140: REPO |                         )
L141: BASE |     private final OptionStorage storage = new OptionStorage();
L141: REPO |                 );
L142: BASE |     private final Runnable handler = this.storage::flush; // typically gets referenced many times
L142: REPO |     }
L143: BASE |     
L143: REPO | }
L144: BASE |     @Override
L144: REPO | 
L145: BASE |     public void registerConfigLate(ConfigBuilder builder) {
L145: REPO | // OptionStorage.java
L146: BASE |         builder.registerOwnModOptions()
L146: REPO | class OptionStorage {
L147: BASE |                 .setIcon(Identifier.parse("examplemod:textures/gui/icon.png"))
L147: REPO |     private boolean exampleOption = true;
L148: BASE |                 .addPage(builder.createOptionPage()
L148: REPO | 
L149: BASE |                         .setName(Component.literal("Example Page"))
L149: REPO |     public boolean getExampleOption() {
L150: BASE |                         .addOptionGroup(builder.createOptionGroup()
L150: REPO |         return this.exampleOption;
L151: BASE |                                 .setName(Component.literal("Example Group")) // only if necessary for clarity
L151: REPO |     }
L152: BASE |                                 .addOption(builder.createBooleanOption(Identifier.parse("examplemod:example_option"))
L152: REPO | 
L153: BASE |                                         .setName(Component.literal("Example Option")) // use translation keys here
L153: REPO |     public void setExampleOption(boolean value) {
L154: BASE |                                         .setTooltip(Component.literal("Example tooltip"))
L154: REPO |         this.exampleOption = value;
L155: BASE |                                         .setStorageHandler(this.handler)
L155: REPO |     }
L156: BASE |                                         .setBinding(this.storage::setExampleOption, this.storage::getExampleOption)
L156: REPO | 
L157: BASE |                                         .setDefaultValue(true)
L157: REPO |     public void flush() {
