=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L41: REPO | 
L42: BASE |           cache-read-only: true
L42: REPO |       - name: Execute Gradle build
L43: BASE | 
L43: REPO |         run: ./gradlew build -Pbuild.release=true
L44: BASE |       - name: Execute Gradle build
L44: REPO | 
L45: BASE |         run: ./gradlew build -Pbuild.release=true
L45: REPO |       - name: Upload artifacts
L46: BASE | 
L46: REPO |         uses: actions/upload-artifact@v7
L47: BASE |       - name: Upload artifacts
L47: REPO |         with:
L48: BASE |         uses: actions/upload-artifact@v7
L48: REPO |           name: sodium-artifacts-${{ steps.ref.outputs.branch }}
L49: BASE |         with:
L49: REPO |           path: build/mods/*.jar
L50: BASE |           name: sodium-artifacts-${{ steps.ref.outputs.branch }}
L50: REPO |           
L51: BASE |           path: build/mods/*.jar
L51: REPO |       - name: Publish Modrinth, Curseforge and Github Releases
L52: BASE | 
L52: REPO |         env:
L53: BASE |       - name: Publish Modrinth, Curseforge and Github Releases
L53: REPO |           GITHUB_TOKEN: ${{ secrets.GITHUB_TOKEN }}
L54: BASE |         env:
L54: REPO |           CURSEFORGE_API_KEY: ${{ secrets.CURSEFORGE_API_KEY }}
L55: BASE |           GITHUB_TOKEN: ${{ secrets.GITHUB_TOKEN }}
L55: REPO |           MODRINTH_API_KEY: ${{ secrets.MODRINTH_API_KEY }}
L56: BASE |           CURSEFORGE_API_KEY: ${{ secrets.CURSEFORGE_API_KEY }}
L56: REPO |         run: ./gradlew publishMods -Pbuild.release=true -Pbuild.release.platform=${{ inputs.platform }}
L57: BASE |           MODRINTH_API_KEY: ${{ secrets.MODRINTH_API_KEY }}
L57: REPO | 
L58: BASE |         run: ./gradlew publishMods -Pbuild.release=true -Pbuild.release.platform=${{ inputs.platform }}
L58: REPO |       - name: Publish Tag Release to CaffeineMC Maven
L59: BASE | 
L59: REPO |         env:
L60: BASE |       - name: Publish Tag Release to CaffeineMC Maven
L60: REPO |           ORG_GRADLE_PROJECT_caffeineMCMavenUsername: ${{ secrets.CAFFEINEMC_MAVEN_USERNAME }}
L61: BASE |         env:
L61: REPO |           ORG_GRADLE_PROJECT_caffeineMCMavenPassword: ${{ secrets.CAFFEINEMC_MAVEN_PASSWORD }}
L62: BASE |           ORG_GRADLE_PROJECT_caffeineMCMavenUsername: ${{ secrets.CAFFEINEMC_MAVEN_USERNAME }}
L62: REPO |         if: ${{ env.ORG_GRADLE_PROJECT_caffeineMCMavenUsername != '' && env.ORG_GRADLE_PROJECT_caffeineMCMavenPassword != '' }}
L63: BASE |           ORG_GRADLE_PROJECT_caffeineMCMavenPassword: ${{ secrets.CAFFEINEMC_MAVEN_PASSWORD }}
L63: REPO |         run: ./gradlew publishAllPublicationsToCaffeineMCRepository -Pbuild.release=true
L64: BASE |         if: ${{ env.ORG_GRADLE_PROJECT_caffeineMCMavenUsername != '' && env.ORG_GRADLE_PROJECT_caffeineMCMavenPassword != '' }}
L64: REPO | <NO LINE>
L65: BASE |         run: ./gradlew publishAllPublicationsToCaffeineMCRepository -Pbuild.release=true
L65: REPO | <NO LINE>

=== Changed :: .gitignore ===
L7: BASE | 
L7: REPO | _import/
L8: BASE | # idea
L8: REPO | 
L9: BASE | 
L9: REPO | # idea
L10: BASE | .idea/
L10: REPO | 
L11: BASE | *.iml
L11: REPO | .idea/
L12: BASE | *.ipr
L12: REPO | idea/
L13: BASE | *.iws
L13: REPO | *.iml
L14: BASE | 
L14: REPO | *.ipr
L15: BASE | # vscode
L15: REPO | *.iws
L17: BASE | .settings/
L17: REPO | # vscode
L18: BASE | .vscode/
L18: REPO | 
L19: BASE | bin/
L19: REPO | .settings/
L20: BASE | .classpath
L20: REPO | .vscode/
L21: BASE | .project
L21: REPO | bin/
L22: BASE | 
L22: REPO | .classpath
L23: BASE | # fabric
L23: REPO | .project
L25: BASE | run/
L25: REPO | # fabric
L26: BASE | neoforge/runs
L26: REPO | 
L27: BASE | # macOS
L27: REPO | run/
L28: BASE | 
L28: REPO | common/run/
L29: BASE | .DS_Store
L29: REPO | fabric/run/
L30: BASE | .AppleDouble
L30: REPO | frapi/run/
L31: BASE | .LSOverride
L31: REPO | # macOS
L33: BASE | # Kotlin compiler working directory
L33: REPO | .DS_Store
L34: BASE | .kotlin
L34: REPO | .AppleDouble
L35: BASE | <NO LINE>
L35: REPO | .LSOverride
L36: BASE | <NO LINE>
L36: REPO | 
L37: BASE | <NO LINE>
L37: REPO | # Kotlin compiler working directory
L38: BASE | <NO LINE>
L38: REPO | .kotlin

=== Changed :: build.gradle.kts ===
L17: BASE |                 ?: return@publishMods println("build.release.platform must be defined (expected: both, fabric, neoforge)")
L17: REPO |                 ?: return@publishMods println("build.release.platform must be defined (expected: fabric)")
L41: BASE |         setupFor("NeoForge", releasePlatform, curseforgeShared, modrinthShared)
L41: REPO | 
L42: BASE | 
L42: REPO |         github {
L43: BASE |         github {
L43: REPO |             accessToken = project.providers.environmentVariable("GITHUB_TOKEN")
L44: BASE |             accessToken = project.providers.environmentVariable("GITHUB_TOKEN")
L44: REPO |             repository = "edonmc/mecurizer"
L45: BASE |             repository = "CaffeineMC/sodium"
L45: REPO |             commitish = BuildConfig.calculateGitHash(project)
L46: BASE |             commitish = BuildConfig.calculateGitHash(project)
L46: REPO |             version = BuildConfig.RELEASE_TAG
L47: BASE |             version = BuildConfig.RELEASE_TAG
L47: REPO |             displayName = "Mercurizer ${BuildConfig.MOD_VERSION} for Minecraft ${BuildConfig.MINECRAFT_VERSION}"
L48: BASE |             displayName = "Sodium ${BuildConfig.MOD_VERSION} for Minecraft ${BuildConfig.MINECRAFT_VERSION}"
L48: REPO |             file.unset()
L49: BASE |             file.unset()
L49: REPO |             file.unsetConvention()
L50: BASE |             file.unsetConvention()
L50: REPO | 
L51: BASE | 
L51: REPO |             allowEmptyFiles = true
L52: BASE |             allowEmptyFiles = true
L52: REPO |         }
L53: BASE |         }
L53: REPO |     }
L54: BASE |     }
L54: REPO | }
L55: BASE | }
L55: REPO | 
L56: BASE | 
L56: REPO | fun me.modmuss50.mpp.ModPublishExtension.setupFor(loaderName: String, releasePlatform: String, curseforgeOptions: Provider<CurseforgeOptions>, modrinthOptions: Provider<ModrinthOptions>) {
L57: BASE | fun me.modmuss50.mpp.ModPublishExtension.setupFor(loaderName: String, releasePlatform: String, curseforgeOptions: Provider<CurseforgeOptions>, modrinthOptions: Provider<ModrinthOptions>) {
L57: REPO |     val loaderLowercase = loaderName.lowercase(Locale.ROOT)
L58: BASE |     val loaderLowercase = loaderName.lowercase(Locale.ROOT)
L58: REPO | 
L59: BASE | 
L59: REPO |     if (releasePlatform == loaderLowercase) {
L60: BASE |     if (releasePlatform == "both" || releasePlatform == loaderLowercase) {
L60: REPO |         val jar = project(":$loaderLowercase").tasks.named<Jar>("jar").get().archiveFile
L61: BASE |         val taskName = if (loaderLowercase == "fabric") "remapJar" else "jar"
L61: REPO | 
L62: BASE |         val jar = project(":$loaderLowercase").tasks.getByName(taskName).outputs.files.singleFile
L62: REPO |         val releaseTitle = "Mercurizer ${BuildConfig.MOD_VERSION} for $loaderName ${BuildConfig.MINECRAFT_VERSION}"
L63: BASE | 
L63: REPO |         val releaseVersion = "${BuildConfig.RELEASE_TAG}-$loaderLowercase"
L64: BASE |         val releaseTitle = "Sodium ${BuildConfig.MOD_VERSION} for $loaderName ${BuildConfig.MINECRAFT_VERSION}"
L64: REPO |         
L65: BASE |         val releaseVersion = "${BuildConfig.RELEASE_TAG}-$loaderLowercase"
L65: REPO |         curseforge("curseforge$loaderName") {
L66: BASE | 
L66: REPO |             from(curseforgeOptions)
L67: BASE |         curseforge("curseforge$loaderName") {
L67: REPO |             
L68: BASE |             from(curseforgeOptions)
L68: REPO |             file.set(jar)
L69: BASE |             
L69: REPO |             displayName = releaseTitle
L70: BASE |             file.set(jar)
L70: REPO |             version = releaseVersion
L71: BASE |             displayName = releaseTitle
L71: REPO |             modLoaders.add(loaderLowercase)
L72: BASE |             version = releaseVersion
L72: REPO | 
L73: BASE |             modLoaders.add(loaderLowercase)
L73: REPO |             clientRequired = true
L74: BASE | 
L74: REPO |             serverRequired = false
L75: BASE |             clientRequired = true
L75: REPO |         }
L76: BASE |             serverRequired = false
L76: REPO | 
L77: BASE |         }
L77: REPO |         modrinth("modrinth$loaderName") {
L78: BASE | 
L78: REPO |             from(modrinthOptions)
L79: BASE |         modrinth("modrinth$loaderName") {
L79: REPO | 
L80: BASE |             from(modrinthOptions)
L80: REPO |             file.set(jar)
L81: BASE | 
L81: REPO |             displayName = releaseTitle
L82: BASE |             file.set(jar)
L82: REPO |             version = releaseVersion
L83: BASE |             displayName = releaseTitle
L83: REPO |             modLoaders.add(loaderLowercase)
L84: BASE |             version = releaseVersion
L84: REPO |         }
L85: BASE |             modLoaders.add(loaderLowercase)
L85: REPO |     }
L86: BASE |         }
L86: REPO | }
L87: BASE |     }
L87: REPO | <NO LINE>
L88: BASE | }
L88: REPO | <NO LINE>

=== Changed :: buildSrc\src\main\kotlin\BuildConfig.kt ===
L5: BASE |     val NEOFORGE_VERSION: String = "21.11.42"
L5: REPO |     val FABRIC_LOADER_VERSION: String = "0.19.2"
L6: BASE |     val FABRIC_LOADER_VERSION: String = "0.19.2"
L6: REPO |     val FABRIC_API_VERSION: String = "0.140.0+1.21.11"
L7: BASE |     val FABRIC_API_VERSION: String = "0.140.0+1.21.11"
L7: REPO |     val SUPPORT_FRAPI : Boolean = true
L8: BASE |     val SUPPORT_FRAPI : Boolean = true
L8: REPO | 
L9: BASE | 
L9: REPO |     // https://semver.org/
L10: BASE |     // This value can be set to null to disable Parchment.
L10: REPO |     val MOD_VERSION: String = "0.8.12"
L11: BASE |     val PARCHMENT_VERSION: String? = null
L11: REPO | 
L12: BASE | 
L12: REPO |     val RELEASE_TAG: String = "mc$MINECRAFT_VERSION-$MOD_VERSION"
L13: BASE |     // https://semver.org/
L13: REPO | 
L14: BASE |     val MOD_VERSION: String = "0.8.12"
L14: REPO |     val CURSEFORGE_PROJECT_ID = "394468"
L15: BASE | 
L15: REPO |     val MODRINTH_PROJECT_ID = "AANobbMI"
L16: BASE |     val RELEASE_TAG: String = "mc$MINECRAFT_VERSION-$MOD_VERSION"
L16: REPO | 
L17: BASE | 
L17: REPO |     fun createVersionString(project: Project): String {
L18: BASE |     val CURSEFORGE_PROJECT_ID = "394468"
L18: REPO |         val builder = StringBuilder()
L19: BASE |     val MODRINTH_PROJECT_ID = "AANobbMI"
L19: REPO | 
L20: BASE | 
L20: REPO |         val isReleaseBuild = project.hasProperty("build.release")
L21: BASE |     fun createVersionString(project: Project): String {
L21: REPO |         val buildId = System.getenv("GITHUB_RUN_NUMBER")
L22: BASE |         val builder = StringBuilder()
L22: REPO | 
L23: BASE | 
L23: REPO |         if (isReleaseBuild) {
L24: BASE |         val isReleaseBuild = project.hasProperty("build.release")
L24: REPO |             builder.append(MOD_VERSION)
L25: BASE |         val buildId = System.getenv("GITHUB_RUN_NUMBER")
L25: REPO |         } else {
L26: BASE | 
L26: REPO |             builder.append(MOD_VERSION.substringBefore('-'))
L27: BASE |         if (isReleaseBuild) {
L27: REPO |             builder.append("-SNAPSHOT")
L28: BASE |             builder.append(MOD_VERSION)
L28: REPO |         }
L29: BASE |         } else {
L29: REPO | 
L30: BASE |             builder.append(MOD_VERSION.substringBefore('-'))
L30: REPO |         builder.append("+mc").append(MINECRAFT_VERSION)
L31: BASE |             builder.append("-SNAPSHOT")
L31: REPO | 
L32: BASE |         }
L32: REPO |         if (!isReleaseBuild) {
L33: BASE | 
L33: REPO |             if (buildId != null) {
L34: BASE |         builder.append("+mc").append(MINECRAFT_VERSION)
L34: REPO |                 builder.append("-build.${buildId}")
L35: BASE | 
L35: REPO |             } else {
L36: BASE |         if (!isReleaseBuild) {
L36: REPO |                 builder.append("-local")
L37: BASE |             if (buildId != null) {
L37: REPO |             }
L38: BASE |                 builder.append("-build.${buildId}")
L38: REPO |         }
L39: BASE |             } else {
L39: REPO | 
L40: BASE |                 builder.append("-local")
L40: REPO |         return builder.toString()
L41: BASE |             }
L41: REPO |     }
L42: BASE |         }
L42: REPO | 
L43: BASE | 
L43: REPO |     fun calculateGitHash(project: Project): String = try {
L44: BASE |         return builder.toString()
L44: REPO |         val output = project.providers.exec {
L45: BASE |     }
L45: REPO |             workingDir(project.projectDir)
L46: BASE | 
L46: REPO |             commandLine("git", "rev-parse", "HEAD")
L47: BASE |     fun calculateGitHash(project: Project): String = try {
L47: REPO |         }
L48: BASE |         val output = project.providers.exec {
L48: REPO |         output.standardOutput.asText.get().trim()
L49: BASE |             workingDir(project.projectDir)
L49: REPO |     } catch (_: Throwable) {
L50: BASE |             commandLine("git", "rev-parse", "HEAD")
L50: REPO |         "unknown"
L51: BASE |         }
L51: REPO |     }
L52: BASE |         output.standardOutput.asText.get().trim()
L52: REPO | 
L53: BASE |     } catch (_: Throwable) {
L53: REPO |     fun getChangelog(project: Project): String = project.rootProject.file("CHANGELOG.md").readText()
L54: BASE |         "unknown"
L54: REPO |             .split("----------")[1]
L55: BASE |     }
L55: REPO |             .trim()
L56: BASE | 
L56: REPO |             .replace("[ReleaseTag]()", RELEASE_TAG)
L57: BASE |     fun getChangelog(project: Project): String = project.rootProject.file("CHANGELOG.md").readText()
L57: REPO |             .replace("[MCVersion]()", MINECRAFT_VERSION)
L58: BASE |             .split("----------")[1]
L58: REPO |             .replace("[SodiumVersion]()", MOD_VERSION)
L59: BASE |             .trim()
L59: REPO | }
L60: BASE |             .replace("[ReleaseTag]()", RELEASE_TAG)
L60: REPO | <NO LINE>
L61: BASE |             .replace("[MCVersion]()", MINECRAFT_VERSION)
L61: REPO | <NO LINE>
L62: BASE |             .replace("[SodiumVersion]()", MOD_VERSION)
L62: REPO | <NO LINE>
L63: BASE | }
L63: REPO | <NO LINE>

=== Changed :: buildSrc\src\main\kotlin\multiloader-base.gradle.kts ===
L9: BASE | java.toolchain.languageVersion = JavaLanguageVersion.of(21)
L9: REPO | java.toolchain.languageVersion = JavaLanguageVersion.of(25)
L13: BASE |     options.release.set(21)
L13: REPO |     options.release.set(25)

=== Changed :: buildSrc\src\main\kotlin\multiloader-platform.gradle.kts ===
L18: BASE |         filesMatching(listOf("fabric.mod.json", "META-INF/neoforge.mods.toml")) {
L18: REPO |         filesMatching(listOf("fabric.mod.json")) {

=== Changed :: CHANGELOG.md ===
L7: BASE | Sodium [SodiumVersion]() fixes a number of bugs, adds some new features, and improves memory usage. It also includes multiple improvements to lighting.
L7: REPO | Sodium [SodiumVersion]() fixes a number of bugs, adds some new features, and improves memory usage. The release includes a new display of FPS percentiles which more accurately represent what you actually want to know about the FPS.
L8: BASE | 
L8: REPO | - The median (labeled p50) shows the typical frame rate ignoring the slow frames
L9: BASE | The release includes a new display of FPS percentiles which more accurately represent what you actually want to know about the FPS.
L9: REPO | - The 98th and 99.5th percentiles show the FPS of slow and very slow frames
L10: BASE | - The median (labeled p50) shows the typical frame rate ignoring the slow frames
L10: REPO | The average, which is what Minecraft displays by default, can get pulled down by few slow frames even though otherwise the frame rate is pretty high. This leads to the average FPS being not very representative of the actual frame rate you're seeing most of the time.
L11: BASE | - The 98th and 99.5th percentiles show the FPS of slow and very slow frames.
L11: REPO | 
L12: BASE | - The average, which is what Minecraft displays by default, can get pulled down by few slow frames even though otherwise the frame rate is pretty high. This leads to the average FPS being not very representative of the actual frame rate you're seeing most of the time.
L12: REPO | The new option to sort entities quads by their closest point allows correct rendering of similar translucent entities that have specific types of otherwise wrongly sorted geometry. This is disabled by default as it incurs a performance cost.
L14: BASE | The new option to sort entities quads by their closest point allows correct rendering of similar translucent entities that have specific types of otherwise wrongly sorted geometry. This is disabled by default as it incurs a performance cost.
L14: REPO | The bug fixes include multiple crash fixes and changes to avoid retaining large memory allocations in specific scenarios.
L16: BASE | Included are also multiple crash fixes and changes to avoid retaining large memory allocations in specific scenarios.
L16: REPO | - Fix the animation when fluid sprites are obtained directly via FluidModel ([#3630](https://github.com/CaffeineMC/sodium/pull/3630))
L17: BASE | 
L17: REPO | - Avoid retaining large allocations created when heavy quad splitting takes place
L18: BASE | - Avoid retaining large allocations created when heavy quad splitting takes place
L18: REPO | - Fix buffer overflow caused by BSP Node reuse when quads were split
L19: BASE | - Fix buffer overflow caused by BSP Node reuse when quads were split
L19: REPO | - Fix wrong applicability test in BaseBiForest that would cause wrong rendering at render distances >32
L20: BASE | - Fix wrong applicability test in BaseBiForest that would cause wrong rendering at render distances >32
L20: REPO | - Fix post launch checks to actually run and fix duplicate module dialog ([#3624](https://github.com/CaffeineMC/sodium/pull/3624))
L21: BASE | - Implement optional percentile fps display ([#3633](https://github.com/CaffeineMC/sodium/pull/3633), [#3642](https://github.com/CaffeineMC/sodium/pull/3642))
L21: REPO | - Implement optional percentile fps display ([#3633](https://github.com/CaffeineMC/sodium/pull/3633))
L28: BASE | - Fix Minecraft's CompactVectorArray#getZ returning the wrong value which broke some mods' rendering ([#3643](https://github.com/CaffeineMC/sodium/pull/3643))
L28: REPO | <NO LINE>
L29: BASE | - Change fullbright blocks to only emit block light and no sky light ([#3640](https://github.com/CaffeineMC/sodium/pull/3640))
L29: REPO | <NO LINE>
L30: BASE | - Refactor `ImprovedItemModelBuilder` for better mod compatibility ([#3648](https://github.com/CaffeineMC/sodium/pull/3648))
L30: REPO | <NO LINE>
L31: BASE | - Fix the corrupted config screen to show up properly
L31: REPO | <NO LINE>
L32: BASE | - Fix fog flicker ([#3666](https://github.com/CaffeineMC/sodium/pull/3666))
L32: REPO | <NO LINE>

=== Changed :: common\build.gradle.kts ===
L5: BASE |     id("net.fabricmc.fabric-loom-remap") version ("1.16.1")
L5: REPO |     id("net.fabricmc.fabric-loom") version ("1.16.1")
L9: BASE |     archivesName = "sodium-common"
L9: REPO |     archivesName = "mercurizer-common"
L49: BASE |     mappings(loom.layered {
L49: REPO | 
L50: BASE |         officialMojangMappings()
L50: REPO |     compileOnly("io.github.llamalad7:mixinextras-common:0.5.0")
L51: BASE | 
L51: REPO |     annotationProcessor("io.github.llamalad7:mixinextras-common:0.5.0")
L52: BASE |         if (BuildConfig.PARCHMENT_VERSION != null) {
L52: REPO | 
L53: BASE |             parchment("org.parchmentmc.data:parchment-${BuildConfig.MINECRAFT_VERSION}:${BuildConfig.PARCHMENT_VERSION}@zip")
L53: REPO |     compileOnly("net.fabricmc:sponge-mixin:0.13.2+mixin.0.8.5")
L54: BASE |         }
L54: REPO |     compileOnly("net.fabricmc:fabric-loader:${BuildConfig.FABRIC_LOADER_VERSION}")
L55: BASE |     })
L55: REPO | 
L56: BASE | 
L56: REPO |     // We need to be careful during pre-launch that we don't touch any Minecraft classes, since other mods
L57: BASE |     compileOnly("io.github.llamalad7:mixinextras-common:0.5.0")
L57: REPO |     // will not yet have an opportunity to apply transformations.
L58: BASE |     annotationProcessor("io.github.llamalad7:mixinextras-common:0.5.0")
L58: REPO |     configurationPreLaunch("org.lwjgl:lwjgl:3.4.1")
L59: BASE | 
L59: REPO |     configurationPreLaunch("org.lwjgl:lwjgl-opengl:3.4.1")
L60: BASE |     compileOnly("net.fabricmc:sponge-mixin:0.13.2+mixin.0.8.5")
L60: REPO |     configurationPreLaunch("org.lwjgl:lwjgl-glfw:3.4.1")
L61: BASE |     compileOnly("net.fabricmc:fabric-loader:${BuildConfig.FABRIC_LOADER_VERSION}")
L61: REPO |     configurationPreLaunch("net.java.dev.jna:jna:5.14.0")
L62: BASE | 
L62: REPO |     configurationPreLaunch("net.java.dev.jna:jna-platform:5.14.0")
L63: BASE |     // We need to be careful during pre-launch that we don't touch any Minecraft classes, since other mods
L63: REPO |     configurationPreLaunch("org.slf4j:slf4j-api:2.0.9")
L64: BASE |     // will not yet have an opportunity to apply transformations.
L64: REPO |     configurationPreLaunch("org.jspecify:jspecify:1.0.0")
L65: BASE |     configurationPreLaunch("org.lwjgl:lwjgl:3.3.3")
L65: REPO | }
L66: BASE |     configurationPreLaunch("org.lwjgl:lwjgl-opengl:3.3.3")
L66: REPO | 
L67: BASE |     configurationPreLaunch("org.lwjgl:lwjgl-glfw:3.3.3")
L67: REPO | loom {
L68: BASE |     configurationPreLaunch("net.java.dev.jna:jna:5.14.0")
L68: REPO |     accessWidenerPath = file("src/main/resources/mercurizer-common.accesswidener")
L69: BASE |     configurationPreLaunch("net.java.dev.jna:jna-platform:5.14.0")
L69: REPO | 
L70: BASE |     configurationPreLaunch("org.slf4j:slf4j-api:2.0.9")
L70: REPO |     mixin {
L71: BASE |     configurationPreLaunch("org.jspecify:jspecify:1.0.0")
L71: REPO |         useLegacyMixinAp = false
L72: BASE | }
L72: REPO |     }
L73: BASE | 
L73: REPO | }
L74: BASE | loom {
L74: REPO | 
L75: BASE |     accessWidenerPath = file("src/main/resources/sodium-common.accesswidener")
L75: REPO | fun exportSourceSetJava(name: String, sourceSet: SourceSet) {
L76: BASE | 
L76: REPO |     val configuration = configurations.create("${name}Java") {
L77: BASE |     mixin {
L77: REPO |         isCanBeResolved = true
L78: BASE |         useLegacyMixinAp = false
L78: REPO |         isCanBeConsumed = true
L80: BASE | }
L80: REPO | 
L81: BASE | 
L81: REPO |     val compileTask = tasks.getByName<JavaCompile>(sourceSet.compileJavaTaskName)
L82: BASE | fun exportSourceSetJava(name: String, sourceSet: SourceSet) {
L82: REPO |     artifacts.add(configuration.name, compileTask.destinationDirectory) {
L83: BASE |     val configuration = configurations.create("${name}Java") {
L83: REPO |         builtBy(compileTask)
L84: BASE |         isCanBeResolved = true
L84: REPO |     }
L85: BASE |         isCanBeConsumed = true
L85: REPO | }
L86: BASE |     }
L86: REPO | 
L87: BASE | 
L87: REPO | fun exportSourceSetSources(name: String, sourceSet: SourceSet) {
L88: BASE |     val compileTask = tasks.getByName<JavaCompile>(sourceSet.compileJavaTaskName)
L88: REPO |     val configuration = configurations.create("${name}Sources") {
L89: BASE |     artifacts.add(configuration.name, compileTask.destinationDirectory) {
L89: REPO |         isCanBeResolved = true
L90: BASE |         builtBy(compileTask)
L90: REPO |         isCanBeConsumed = true
L92: BASE | }
L92: REPO | 
L93: BASE | 
L93: REPO |     val compileTask = tasks.register<Copy>(sourceSet.getTaskName("process", "sources")) {
L94: BASE | fun exportSourceSetSources(name: String, sourceSet: SourceSet) {
L94: REPO |         from(sourceSet.allSource)
L95: BASE |     val configuration = configurations.create("${name}Sources") {
L95: REPO |         into(file(project.layout.buildDirectory).resolve("sources").resolve(sourceSet.name))
L96: BASE |         isCanBeResolved = true
L96: REPO |     }.get()
L97: BASE |         isCanBeConsumed = true
L97: REPO |     artifacts.add(configuration.name, compileTask.destinationDir) {
L98: BASE |     }
L98: REPO |         builtBy(compileTask)
L99: BASE | 
L99: REPO |     }
L100: BASE |     val compileTask = tasks.register<Copy>(sourceSet.getTaskName("process", "sources")) {
L100: REPO | }
L101: BASE |         from(sourceSet.allSource)
L101: REPO | 
L102: BASE |         into(file(project.layout.buildDirectory).resolve("sources").resolve(sourceSet.name))
L102: REPO | fun exportSourceSetResources(name: String, sourceSet: SourceSet) {
L103: BASE |     }.get()
L103: REPO |     val configuration = configurations.create("${name}Resources") {
L104: BASE |     artifacts.add(configuration.name, compileTask.destinationDir) {
L104: REPO |         isCanBeResolved = true
L105: BASE |         builtBy(compileTask)
L105: REPO |         isCanBeConsumed = true
L107: BASE | }
L107: REPO | 
L108: BASE | 
L108: REPO |     val compileTask = tasks.getByName<ProcessResources>(sourceSet.processResourcesTaskName)
L109: BASE | fun exportSourceSetResources(name: String, sourceSet: SourceSet) {
L109: REPO |     compileTask.apply {
L110: BASE |     val configuration = configurations.create("${name}Resources") {
L110: REPO |         exclude("**/README.txt")
L111: BASE |         isCanBeResolved = true
L111: REPO |         exclude("/*.accesswidener")
L112: BASE |         isCanBeConsumed = true
L112: REPO |     }
L113: BASE |     }
L113: REPO | 
L114: BASE | 
L114: REPO |     artifacts.add(configuration.name, compileTask.destinationDir) {
L115: BASE |     val compileTask = tasks.getByName<ProcessResources>(sourceSet.processResourcesTaskName)
L115: REPO |         builtBy(compileTask)
L116: BASE |     compileTask.apply {
L116: REPO |     }
L117: BASE |         exclude("**/README.txt")
L117: REPO | }
L118: BASE |         exclude("/*.accesswidener")
L118: REPO | 
L119: BASE |     }
L119: REPO | // Exports the compiled output of the source set to the named configuration.
L120: BASE | 
L120: REPO | fun exportSourceSet(name: String, sourceSet: SourceSet) {
L121: BASE |     artifacts.add(configuration.name, compileTask.destinationDir) {
L121: REPO |     exportSourceSetJava(name, sourceSet)
L122: BASE |         builtBy(compileTask)
